C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00048_sc0012_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00049_sc0012_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00050_sc0012_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00051_sc0012_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00052_sc0013_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00053_sc0013_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00054_sc0013_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00055_sc0013_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00056_sc0014_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00057_sc0014_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00058_sc0014_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00059_sc0014_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00060_sc0015_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00061_sc0015_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00062_sc0015_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00063_sc0015_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00064_sc0016_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00065_sc0016_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00066_sc0016_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00067_sc0016_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00068_sc0017_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00069_sc0017_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00070_sc0017_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00071_sc0017_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00072_sc0018_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00073_sc0018_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00074_sc0018_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00075_sc0018_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00076_sc0019_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00077_sc0019_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00078_sc0019_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00079_sc0019_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00080_sc0020_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00081_sc0020_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00082_sc0020_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00083_sc0020_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00084_sc0021_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00085_sc0021_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00086_sc0021_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00087_sc0021_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00088_sc0022_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00089_sc0022_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00090_sc0022_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00091_sc0022_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00092_sc0023_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00093_sc0023_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00094_sc0023_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00095_sc0023_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00096_sc0024_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00097_sc0024_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00098_sc0024_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00099_sc0024_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00100_sc0025_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00101_sc0025_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00102_sc0025_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00103_sc0025_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00104_sc0026_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00105_sc0026_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00106_sc0026_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00107_sc0026_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00108_sc0027_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00109_sc0027_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00110_sc0027_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00111_sc0027_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00112_sc0028_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00113_sc0028_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00114_sc0028_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00115_sc0028_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00116_sc0029_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00117_sc0029_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00118_sc0029_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00119_sc0029_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00120_sc0030_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00121_sc0030_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00122_sc0030_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00123_sc0030_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00124_sc0031_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00125_sc0031_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00126_sc0031_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00127_sc0031_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00128_sc0032_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00129_sc0032_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00130_sc0032_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00131_sc0032_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00132_sc0033_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00133_sc0033_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00134_sc0033_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00135_sc0033_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00136_sc0034_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00137_sc0034_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00138_sc0034_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00139_sc0034_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00140_sc0035_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00141_sc0035_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00142_sc0035_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00143_sc0035_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00144_sc0036_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00145_sc0036_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00146_sc0036_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00147_sc0036_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00148_sc0037_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00149_sc0037_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00150_sc0037_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00151_sc0037_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00152_sc0038_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00153_sc0038_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00154_sc0038_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00155_sc0038_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00156_sc0039_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00157_sc0039_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00158_sc0039_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00159_sc0039_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00160_sc0040_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00161_sc0040_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00162_sc0040_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00163_sc0040_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00164_sc0041_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00165_sc0041_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00166_sc0041_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00167_sc0041_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00168_sc0042_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00169_sc0042_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00170_sc0042_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00171_sc0042_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00172_sc0043_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00173_sc0043_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00174_sc0043_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00175_sc0043_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00176_sc0044_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00177_sc0044_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00178_sc0044_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00179_sc0044_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00180_sc0045_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00181_sc0045_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00182_sc0045_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00183_sc0045_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00184_sc0046_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00185_sc0046_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00186_sc0046_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00187_sc0046_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00188_sc0047_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00189_sc0047_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00190_sc0047_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00191_sc0047_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00192_sc0048_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00193_sc0048_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00194_sc0048_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00195_sc0048_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00196_sc0049_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00197_sc0049_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00198_sc0049_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00199_sc0049_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00200_sc0050_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00201_sc0050_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00202_sc0050_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00203_sc0050_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00204_sc0051_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00205_sc0051_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00206_sc0051_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00207_sc0051_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00208_sc0052_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00209_sc0052_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00210_sc0052_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00211_sc0052_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00212_sc0053_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00213_sc0053_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00214_sc0053_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00215_sc0053_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00216_sc0054_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00217_sc0054_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00218_sc0054_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00219_sc0054_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00220_sc0055_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00221_sc0055_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00222_sc0055_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00223_sc0055_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00224_sc0056_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00225_sc0056_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00226_sc0056_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00227_sc0056_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00228_sc0057_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00229_sc0057_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00230_sc0057_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00231_sc0057_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00232_sc0058_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00233_sc0058_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00234_sc0058_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00235_sc0058_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00236_sc0059_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00237_sc0059_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00238_sc0059_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00239_sc0059_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00240_sc0060_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00241_sc0060_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00242_sc0060_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00243_sc0060_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00244_sc0061_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00245_sc0061_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00246_sc0061_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00247_sc0061_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00248_sc0062_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00249_sc0062_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00250_sc0062_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00251_sc0062_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00252_sc0063_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00253_sc0063_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00254_sc0063_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00255_sc0063_az03.png
